issuekey_A,issuekey_B,predicted_decision,actual_decision
TIMOB-8075,XD-2574,1,-1
TIMOB-559,DM-5940,-1,-1
TIMOB-684,DM-1137,-1,-1
TIMOB-1097,TDQ-10840,1,1
TIMOB-1242,TDQ-8554,1,1
TIMOB-1800,DM-6198,-1,-1
TIMOB-1872,TISTUD-7912,-1,-1
TIMOB-1902,MDL-40061,1,-1
TIMOB-2017,USERGRID-1046,-1,-1
TIMOB-2099,TDQ-5211,1,-1
TIMOB-2122,MULE-8019,1,-1
TIMOB-2209,MESOS-4570,1,1
TIMOB-2231,DURACLOUD-897,1,1
TIMOB-2363,TISTUD-3456,1,-1
TIMOB-2484,USERGRID-727,-1,-1
TIMOB-2527,JSW-6152,-1,1
TIMOB-2646,DM-685,1,-1
TIMOB-2653,DURACLOUD-193,1,1
TIMOB-2662,DM-2808,1,-1
TIMOB-2705,XD-1496,1,-1
TIMOB-2733,XD-1328,-1,-1
TIMOB-2760,DM-5787,-1,1
TIMOB-2782,MULE-7123,-1,1
TIMOB-2801,DM-4095,1,1
TIMOB-2908,TISTUD-6920,-1,-1
TIMOB-3162,TISTUD-5972,1,-1
TIMOB-3180,STUDIO-3882,1,-1
TIMOB-3186,TISTUD-3039,1,-1
TIMOB-3286,APSTUD-7579,1,-1
TIMOB-3432,MULE-7401,-1,-1
TIMOB-3541,BAM-7081,1,1
TIMOB-3569,XD-1002,-1,-1
TIMOB-3588,MESOS-3044,-1,-1
TIMOB-3594,TISTUD-5472,1,-1
TIMOB-4063,XD-1601,-1,-1
TIMOB-4162,MESOS-2874,1,1
TIMOB-4244,DM-2163,-1,-1
TIMOB-4274,MESOS-5582,-1,1
TIMOB-4388,TISTUD-2345,-1,-1
TIMOB-4644,DM-2873,-1,-1
TIMOB-4510,DM-5988,1,-1
TIMOB-4521,DM-1696,1,-1
TIMOB-4730,XD-1685,1,-1
TIMOB-4800,MULE-7338,-1,1
TIMOB-4865,TISTUD-1590,1,-1
TIMOB-5010,TISTUD-5408,-1,-1
TIMOB-5303,TISTUD-5594,1,-1
TIMOB-5162,MDL-44756,1,1
TIMOB-5233,MDL-40921,-1,-1
TIMOB-5438,TISTUD-2136,1,-1
TIMOB-5749,DURACLOUD-96,1,1
TIMOB-5769,DM-4049,1,1
TIMOB-5812,DM-2781,1,1
TIMOB-5823,TISTUD-5777,1,1
TIMOB-5799,MESOS-3880,1,-1
TIMOB-5817,DM-6801,1,-1
TIMOB-6922,XD-1000,-1,-1
TIMOB-5837,TISTUD-2605,-1,-1
TIMOB-5989,JSW-5543,1,-1
TIMOB-6038,APSTUD-4228,1,-1
TIMOB-6060,DM-4780,1,1
TIMOB-6860,XD-911,1,1
TIMOB-6245,TISTUD-5676,1,-1
TIMOB-6292,DM-1607,1,1
TIMOB-6423,TISTUD-3106,-1,-1
TIMOB-6493,XD-492,1,1
TIMOB-6500,TISTUD-1003,1,-1
TIMOB-6666,TESB-15629,-1,1
TIMOB-6845,XD-1302,1,-1
TIMOB-7124,TDQ-8548,-1,-1
TIMOB-7143,XD-293,1,-1
TIMOB-7152,XD-586,1,-1
TIMOB-7233,TISTUD-4314,1,-1
TIMOB-7246,XD-1912,1,1
TIMOB-7249,TISTUD-2237,1,-1
TIMOB-7259,XD-3524,1,-1
TIMOB-7301,TESB-1306,-1,1
TIMOB-7333,DM-3607,1,-1
TIMOB-7334,STUDIO-4743,1,-1
TIMOB-7664,MDL-41833,-1,1
TIMOB-7365,TISTUD-1525,-1,-1
TIMOB-7391,XD-1371,1,-1
TIMOB-7393,DM-5897,1,-1
TIMOB-7412,XD-656,1,-1
TIMOB-7421,MDL-47253,1,-1
TIMOB-7424,USERGRID-585,1,-1
TIMOB-7458,MESOS-2127,1,-1
TIMOB-7467,XD-2065,1,1
TIMOB-7486,DM-367,1,-1
TIMOB-7536,DM-4348,-1,-1
TIMOB-7559,DM-3506,1,-1
TIMOB-8472,DM-2976,1,-1
TIMOB-7584,TISTUD-1272,1,-1
TIMOB-7586,DM-2839,1,-1
TIMOB-8346,STUDIO-3085,1,-1
TIMOB-7607,USERGRID-876,1,-1
TIMOB-8100,MDL-41200,1,-1
TIMOB-8326,MDL-51942,1,1
TIMOB-7624,TISTUD-2594,-1,-1
TIMOB-7627,TISTUD-5462,1,-1
TIMOB-7642,USERGRID-1209,1,1
TIMOB-7643,MDL-40045,1,-1
TIMOB-7644,TISTUD-3067,1,-1
TIMOB-7652,XD-896,1,-1
TIMOB-7657,DM-2152,1,-1
TIMOB-7660,TDQ-9001,1,-1
TIMOB-7659,TESB-10398,-1,-1
TIMOB-7661,STUDIO-2751,-1,-1
TIMOB-7700,BAM-5140,1,-1
TIMOB-8293,DM-5363,-1,-1
TIMOB-7806,DM-4731,1,-1
TIMOB-7816,XD-871,-1,-1
TIMOB-7833,XD-2044,-1,-1
TIMOB-7862,DM-1333,-1,-1
TIMOB-7865,TDQ-5962,1,-1
TIMOB-8486,MULE-7760,1,-1
TIMOB-7897,JSW-8974,-1,-1
TIMOB-7948,XD-683,1,-1
TIMOB-7967,STUDIO-6773,-1,-1
TIMOB-7968,TISTUD-1393,1,-1
TIMOB-8077,DM-5418,-1,-1
TIMOB-8048,USERGRID-16,-1,-1
TIMOB-8505,TISTUD-7482,1,-1
TIMOB-8066,XD-3577,-1,-1
TIMOB-8076,MULE-8541,1,1
TIMOB-8094,MULE-8798,1,1
TIMOB-8113,DM-1894,-1,-1
TIMOB-8127,TISTUD-769,1,-1
TIMOB-8136,DM-624,1,-1
TIMOB-8172,DM-3484,1,1
TIMOB-8173,XD-589,1,1
TIMOB-8185,TESB-11138,1,1
TIMOB-8186,MULE-8493,1,-1
TIMOB-8200,TISTUD-5039,1,-1
